LABEL,test
PLATEID,1
UTDATE,2021 12 06 #Target observing date
UTTIME,16 00 00.00 #Target observing time
CENTRE,08 42 00.00,+01 01 48.0 #Field centre
EQUINOX,J2000.0
MDLPARS,0,0,-1,0,1,0,0,1,0,0,0,13366713.7,1089450000,6.21e+11,3.312e+14,-1086.367969,1926.071753,0,0,0
ROBOT_TEMP,288.149994
OBS_TEMP,288.149994
TILING_DATE,2021 12 12 # Date the tile was created/configured
PROXIMITY,220 # tiling proximity value in arcseconds
#probe,ID,x,y,rads,angs,azAngs,angs_azAng,RA,DEC,g_mag,r_mag,i_mag,z_mag,y_mag,GAIA_g_mag,GAIA_bp_mag,GAIA_rp_mag,Mstar,Re,z,GAL_MU_E_R,pmRA,pmDEC,priority,MagnetX_noDC,MagnetY_noDC,type,MagnetX,MagnetY,SkyPosition,fibre_type,Magnet,Label,order,Pickup_option,Index,Hexabundle,probe_orientation,rectMag_inputOrientation,Magnet_C,Label_C,order_C,Pickup_option_C,offset_P,offset_Q
-99,Sky-H3-2,-145.85382,191.8534,-99.0,-99.0,-99.0,-99.0,129.8925536,0.231418632,,,,,,,,,,,,,,,-99,,,-99,-145853.82,191853.4,1,S,,,-99,,,,,,,,-99,,,
-99,Sky-H3-3,-136.45402,198.64884,-99.0,-99.0,-99.0,-99.0,129.9316883,0.20314913,,,,,,,,,,,,,,,-99,,,-99,-136454.02,198648.84,1,S,,,-99,,,,,,,,-99,,,
-99,Sky-H3-4,-125.68632,203.28293,-99.0,-99.0,-99.0,-99.0,129.9762259,0.183406667,,,,,,,,,,,,,,,-99,,,-99,-125686.32,203282.93,2,S,,,-99,,,,,,,,-99,,,
-99,Sky-H3-5,-116.72873,210.84465,-99.0,-99.0,-99.0,-99.0,130.0138037,0.152418262,,,,,,,,,,,,,,,-99,,,-99,-116728.73,210844.65,1,S,,,-99,,,,,,,,-99,,,
-99,Sky-H3-6,-105.56546,214.42233,-99.0,-99.0,-99.0,-99.0,130.0600296,0.137046682,,,,,,,,,,,,,,,-99,,,-99,-105565.46,214422.33,2,S,,,-99,,,,,,,,-99,,,
-99,Sky-H3-7,-95.92253,221.08806,-99.0,-99.0,-99.0,-99.0,130.1004093,0.109814046,,,,,,,,,,,,,,,-99,,,-99,-95922.53,221088.06,1,S,,,-99,,,,,,,,-99,,,
-99,Sky-H3-8,-84.46844,223.57568,-99.0,-99.0,-99.0,-99.0,130.1478901,0.09895698,,,,,,,,,,,,,,,-99,,,-99,-84468.44,223575.68,2,S,,,-99,,,,,,,,-99,,,
-99,Sky-H4-1,21.937,237.99111,-99.0,-99.0,-99.0,-99.0,130.5909446,0.03900125,,,,,,,,,,,,,,,-99,,,-99,21937.0,237991.11,2,S,,,-99,,,,,,,,-99,,,
-99,Sky-H4-2,33.64155,238.64054,-99.0,-99.0,-99.0,-99.0,130.6395955,0.036850954,,,,,,,,,,,,,,,-99,,,-99,33641.55,238640.54,1,S,,,-99,,,,,,,,-99,,,
-99,Sky-H4-3,45.08459,236.74552,-99.0,-99.0,-99.0,-99.0,130.6872125,0.044734903,,,,,,,,,,,,,,,-99,,,-99,45084.59,236745.52,1,S,,,-99,,,,,,,,-99,,,
-99,Sky-H4-4,55.95492,232.35758,-99.0,-99.0,-99.0,-99.0,130.7325799,0.062451448,,,,,,,,,,,,,,,-99,,,-99,55954.92,232357.58,2,S,,,-99,,,,,,,,-99,,,
-99,Sky-H4-5,67.06981,229.39625,-99.0,-99.0,-99.0,-99.0,130.7788583,0.074775878,,,,,,,,,,,,,,,-99,,,-99,67069.81,229396.25,2,S,,,-99,,,,,,,,-99,,,
-99,Sky-H4-6,78.68236,227.79409,-99.0,-99.0,-99.0,-99.0,130.8270234,0.081968277,,,,,,,,,,,,,,,-99,,,-99,78682.36,227794.09,1,S,,,-99,,,,,,,,-99,,,
-99,Sky-H4-7,88.06498,220.03081,-99.0,-99.0,-99.0,-99.0,130.8664838,0.113248389,,,,,,,,,,,,,,,-99,,,-99,88064.98,220030.81,3,S,,,-99,,,,,,,,-99,,,
-99,Sky-H4-8,102.29063,223.72444,-99.0,-99.0,-99.0,-99.0,130.9246567,0.100204555,,,,,,,,,,,,,,,-99,,,-99,102290.63,223724.44,0,S,,,-99,,,,,,,,-99,,,
-99,Sky-H5-1,233.40194,41.14043,-99.0,-99.0,-99.0,-99.0,131.4725574,0.858212076,,,,,,,,,,,,,,,-99,,,-99,233401.94,41140.43,3,S,,,-99,,,,,,,,-99,,,
-99,Sky-H5-2,239.07931,30.36687,-99.0,-99.0,-99.0,-99.0,131.4951687,0.903228159,,,,,,,,,,,,,,,-99,,,-99,239079.31,30366.87,1,S,,,-99,,,,,,,,-99,,,
-99,Sky-H5-3,240.26349,18.8286,-99.0,-99.0,-99.0,-99.0,131.500156,0.95124871,,,,,,,,,,,,,,,-99,,,-99,240263.49,18828.6,1,S,,,-99,,,,,,,,-99,,,
-99,Sky-H5-4,245.88876,7.39704,-99.0,-99.0,-99.0,-99.0,131.5221868,0.998861819,,,,,,,,,,,,,,,-99,,,-99,245888.76,7397.04,0,S,,,-99,,,,,,,,-99,,,
-99,Sky-H5-5,238.96103,-4.31585,-99.0,-99.0,-99.0,-99.0,131.4954059,1.047597448,,,,,,,,,,,,,,,-99,,,-99,238961.03,-4315.85,2,S,,,-99,,,,,,,,-99,,,
-99,Sky-H5-6,240.47237,-15.94057,-99.0,-99.0,-99.0,-99.0,131.5012076,1.095974863,,,,,,,,,,,,,,,-99,,,-99,240472.37,-15940.57,1,S,,,-99,,,,,,,,-99,,,
-99,Sky-H5-7,239.4269,-27.49224,-99.0,-99.0,-99.0,-99.0,131.4969176,1.144066309,,,,,,,,,,,,,,,-99,,,-99,239426.9,-27492.24,1,S,,,-99,,,,,,,,-99,,,
-99,Sky-H5-8,235.85328,-38.65529,-99.0,-99.0,-99.0,-99.0,131.4826448,1.190637407,,,,,,,,,,,,,,,-99,,,-99,235853.28,-38655.29,2,S,,,-99,,,,,,,,-99,,,
-99,Sky-H6-1,233.82492,-58.36925,-99.0,-99.0,-99.0,-99.0,131.4737639,1.27263289,,,,,,,,,,,,,,,-99,,,-99,233824.92,-58369.25,1,S,,,-99,,,,,,,,-99,,,
-99,Sky-H6-2,230.74573,-69.55194,-99.0,-99.0,-99.0,-99.0,131.4610052,1.319203548,,,,,,,,,,,,,,,-99,,,-99,230745.73,-69551.94,1,S,,,-99,,,,,,,,-99,,,
-99,Sky-H6-3,227.13205,-80.57354,-99.0,-99.0,-99.0,-99.0,131.4460197,1.365107674,,,,,,,,,,,,,,,-99,,,-99,227132.05,-80573.54,1,S,,,-99,,,,,,,,-99,,,
-99,Sky-H6-4,221.14158,-90.64987,-99.0,-99.0,-99.0,-99.0,131.4216411,1.407292773,,,,,,,,,,,,,,,-99,,,-99,221141.58,-90649.87,2,S,,,-99,,,,,,,,-99,,,
-99,Sky-H6-5,216.52393,-101.18493,-99.0,-99.0,-99.0,-99.0,131.4024595,1.451203151,,,,,,,,,,,,,,,-99,,,-99,216523.93,-101184.93,2,S,,,-99,,,,,,,,-99,,,
-99,Sky-H6-6,213.17391,-112.41861,-99.0,-99.0,-99.0,-99.0,131.3880712,1.497765767,,,,,,,,,,,,,,,-99,,,-99,213173.91,-112418.61,1,S,,,-99,,,,,,,,-99,,,
-99,Sky-H6-7,207.51809,-122.54511,-99.0,-99.0,-99.0,-99.0,131.3645724,1.53995869,,,,,,,,,,,,,,,-99,,,-99,207518.09,-122545.11,1,S,,,-99,,,,,,,,-99,,,
-99,Sky-H6-8,201.3824,-132.38652,-99.0,-99.0,-99.0,-99.0,131.3390719,1.580968064,,,,,,,,,,,,,,,-99,,,-99,201382.4,-132386.52,1,S,,,-99,,,,,,,,-99,,,
-99,Sky-H7-1,121.05635,-203.75073,-99.0,-99.0,-99.0,-99.0,131.0053511,1.879453367,,,,,,,,,,,,,,,-99,,,-99,121056.35,-203750.73,3,S,,,-99,,,,,,,,-99,,,
-99,Sky-H7-2,112.05051,-211.10586,-99.0,-99.0,-99.0,-99.0,130.9675589,1.90968419,,,,,,,,,,,,,,,-99,,,-99,112050.51,-211105.86,2,S,,,-99,,,,,,,,-99,,,
-99,Sky-H7-3,102.61518,-218.06235,-99.0,-99.0,-99.0,-99.0,130.928011,1.938217715,,,,,,,,,,,,,,,-99,,,-99,102615.18,-218062.35,1,S,,,-99,,,,,,,,-99,,,
-99,Sky-H7-4,92.00444,-222.74704,-99.0,-99.0,-99.0,-99.0,130.8838117,1.957771587,,,,,,,,,,,,,,,-99,,,-99,92004.44,-222747.04,1,S,,,-99,,,,,,,,-99,,,
-99,Sky-H7-5,81.18059,-226.91579,-99.0,-99.0,-99.0,-99.0,130.8387196,1.975175877,,,,,,,,,,,,,,,-99,,,-99,81180.59,-226915.79,1,S,,,-99,,,,,,,,-99,,,
-99,Sky-H7-6,69.58635,-228.64545,-99.0,-99.0,-99.0,-99.0,130.7905668,1.9829405,,,,,,,,,,,,,,,-99,,,-99,69586.35,-228645.45,2,S,,,-99,,,,,,,,-99,,,
-99,Sky-H7-7,60.21819,-238.51576,-99.0,-99.0,-99.0,-99.0,130.7510398,2.022189858,,,,,,,,,,,,,,,-99,,,-99,60218.19,-238515.76,0,S,,,-99,,,,,,,,-99,,,
-99,Sky-H7-8,47.68464,-236.23556,-99.0,-99.0,-99.0,-99.0,130.6991484,2.014109398,,,,,,,,,,,,,,,-99,,,-99,47684.64,-236235.56,1,S,,,-99,,,,,,,,-99,,,
